[Fri 03/27/2026  7:00:04.32] Starting ThreatScoreIW...
[Fri 03/27/2026  7:00:04.32] Log file: "C:\Users\jaskew\Documents\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260327_070004.log"
[Fri 03/27/2026  7:00:04.35] Installing required packages...
[Fri 03/27/2026  7:00:04.36] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Fri 03/27/2026  7:00:04.36] SUCCESS: Packages installed from wheelhouse
[Fri 03/27/2026  7:00:15.77] Executing ThreatScoreIW script...
2026-03-27 07:00:28,204 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-27 07:00:28,205 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-27 07:00:28,205 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-27 07:00:28,205 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-27 07:00:28,205 | INFO | ThreatScoreIW | SSL verification disabled: True
2026-03-27 07:00:28,206 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-27 07:00:28,206 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-27 07:00:32,503 | INFO | ThreatScoreIW | Querying indicators (lookback_days=1) starting 2026-03-26T00:00:00Z
2026-03-27 07:00:35,542 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=0).
2026-03-27 07:00:37,478 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=500).
2026-03-27 07:00:38,669 | INFO | ThreatScoreIW | Fetched 230 indicators (resultStart=1000).
2026-03-27 07:00:38,807 | INFO | ThreatScoreIW | Indicator query complete (pages=3).
2026-03-27 07:00:38,811 | INFO | ThreatScoreIW | Normalizing 1230 indicator records.
2026-03-27 07:00:39,039 | INFO | ThreatScoreIW | observed_src ready (rows=810, cols=35).
2026-03-27 07:00:39,039 | INFO | ThreatScoreIW | Reading Excel scores: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\Threat_Assessment_Scores.xlsx
2026-03-27 07:00:40,684 | INFO | ThreatScoreIW | Loaded df (rows=2351, cols=16).
2026-03-27 07:00:40,688 | INFO | ThreatScoreIW | Filtered df by observed_src indicators: 2351 -> 778 rows.
2026-03-27 07:00:40,703 | INFO | ThreatScoreIW | Updated 'Last Observed' from observed_src.lastObserved (unique indicators=778).
2026-03-27 07:00:40,706 | INFO | ThreatScoreIW | Last 24h window from max obs (2026-03-27 00:00:00+00:00): 778 rows.
2026-03-27 07:00:40,707 | INFO | ThreatScoreIW | Multi-partner indicators in window: 764 rows.
2026-03-27 07:00:40,710 | INFO | ThreatScoreIW | Multi-partner with VT>=10: 433 rows.
2026-03-27 07:00:40,710 | INFO | ThreatScoreIW | High/Critical in set: 58 rows.
2026-03-27 07:00:40,712 | INFO | ThreatScoreIW | Final indicators (VT>=15): 28 rows.
2026-03-27 07:00:40,712 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-27 07:00:40,712 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-27 07:00:40,713 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-27 07:00:40,713 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-27 07:00:40,713 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-27 07:00:40,713 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-27 07:00:41,825 | INFO | ThreatScoreIW | Fetched 50 indicators (chunk=28, resultStart=0).
2026-03-27 07:00:41,963 | INFO | ThreatScoreIW | observed_src (final query) rows=28 cols=31
2026-03-27 07:00:41,975 | INFO | ThreatScoreIW | Writing Excel output: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260327.xlsx
2026-03-27 07:00:42,499 | INFO | ThreatScoreIW | Excel write succeeded (total=28, I&W No=22, I&W Yes=6).
[Fri 03/27/2026  7:00:43.03] SUCCESS: ThreatScoreIW completed successfully
[Fri 03/27/2026  7:00:43.03] SUCCESS: Excel file found: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260327.xlsx
[Fri 03/27/2026  7:00:43.11] Batch script completed successfully
