Date,Threat_Event_Count,Malware_Detections,Phishing_Attempts,Unauthorized_Access
2024-01-01,38,34,35.217214478375425,33
2024-01-02,28,37,24.298318762884236,28
2024-01-03,14,18,14.318087069766761,13
2024-01-04,42,42,49.327400205901114,45
2024-01-05,7,4,7.548883430689925,2
2024-01-06,20,16,20.560489360714918,21
2024-01-07,38,46,31.877082705315686,37
2024-01-08,18,18,18.828052032234023,17
2024-01-09,22,22,26.312473880917512,18
2024-01-10,10,3,8.560336060946096,7
2024-01-11,10,7,10.073318609454947,11
2024-01-12,23,15,26.47183226173719,23
2024-01-13,35,26,38.370760648558864,31
2024-01-14,39,40,42.07344555952618,39
2024-01-15,23,18,24.862853572681402,19
2024-01-16,2,0,1.8875929209758042,0
2024-01-17,21,11,19.266171491821744,17
2024-01-18,1,2,1.1237444621914054,0
2024-01-19,23,24,25.853043231048463,19
2024-01-20,43,49,49.31364387957779,41
2024-01-21,29,28,33.79359040965507,32
2024-01-22,37,42,37.16786750314188,37
2024-01-23,1,5,1.0006065178748798,0
2024-01-24,20,24,22.3863614317342,22
2024-01-25,32,40,33.91953831395539,33
2024-01-26,11,12,11.888654259933894,15
2024-01-27,21,30,23.48465842326325,18
2024-01-28,43,35,49.70809187926214,38
2024-01-29,24,18,22.444753505774745,23
2024-01-30,48,56,45.61119269068693,46
2024-01-31,26,22,21.777412174345038,30
2024-02-01,41,39,42.28379431233726,43
2024-02-02,27,23,21.988176557004817,22
2024-02-03,15,22,14.793588108794761,19
2024-02-04,14,7,14.238809954362429,9
2024-02-05,46,49,42.07235903916043,44
2024-02-06,43,50,44.56233208178699,45
2024-02-07,2,0,1.6244001999512396,1
2024-02-08,36,27,29.33781391798869,32
2024-02-09,6,15,6.77424134558318,6
2024-02-10,20,24,18.881525131290104,19
2024-02-11,8,4,6.806593640486032,4
2024-02-12,38,39,38.33809755283303,35
2024-02-13,17,14,18.835956161070555,20
2024-02-14,3,7,2.658985232996212,4
2024-02-15,24,16,25.179748567862404,25
2024-02-16,13,16,10.843806817967595,13
2024-02-17,49,55,40.21296173490471,51
2024-02-18,8,1,8.100334821018073,6
2024-02-19,25,32,25.406351216101065,27
2024-02-20,1,0,1.0549719605992827,0
2024-02-21,19,12,20.71829413629223,21
2024-02-22,27,18,32.13920245819537,30
2024-02-23,46,41,46.299926408741996,43
2024-02-24,6,5,5.57509553505899,3
2024-02-25,43,36,48.0772025500217,39
2024-02-26,7,14,6.358330303533808,11
2024-02-27,46,47,44.87707414098371,43
2024-02-28,34,25,28.267006786254818,31
2024-02-29,13,12,10.53182386576038,12
2024-03-01,16,9,18.960949853938722,15
2024-03-02,35,38,39.703721687170884,31
2024-03-03,49,54,52.84109443943648,53
2024-03-04,39,43,37.57966593286261,39
